OS:	Windows 10 (build 18362), 64-bit edition
wxWidgets:
wxWidgets Library (wxMSW port)
Version 3.1.1 (Unicode: wchar_t, debug level: 1),
compiled at Feb 18 2018 18:36:35

Runtime version of toolkit used is 10.0.

GL_VENDOR:	NVIDIA Corporation
GL_RENDERER:	GeForce GTX 1060 3GB/PCIe/SSE2
GL_VERSION:	4.6.0 NVIDIA 440.97
TrenchBroom Version:	2019.5
TrenchBroom Build:	v2019.5-RC4 Release
Reason:	TrenchBroomUnhandledExceptionFilter
Stack trace:
SymInit: Symbol-SearchPath: '.;C:\QuakeDev\TrenchBroom;C:\QuakeDev\TrenchBroom;C:\Windows;C:\Windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'guilherme'
OS-Version: 6.2.9200 () 0x100-0x1
C:\QuakeDev\TrenchBroom\TrenchBroom.exe:TrenchBroom.exe (00ED0000), size: 7258112 (result: 0), SymType: 'PDB', PDB: '.\TrenchBroom-stripped.pdb', fileVersion: 2019.5.0.0
C:\Windows\SYSTEM32\USERENV.dll:USERENV.dll (72E90000), size: 122880 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\USERENV.dll', fileVersion: 6.2.18362.175
C:\Windows\system32\mssprxy.dll:mssprxy.dll (6D820000), size: 77824 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\mssprxy.dll', fileVersion: 7.0.18362.329
C:\Windows\system32\NetworkExplorer.dll:NetworkExplorer.dll (66F80000), size: 77824 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\NetworkExplorer.dll', fileVersion: 6.2.18362.1
C:\Windows\SYSTEM32\urlmon.dll:urlmon.dll (72B40000), size: 1748992 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\urlmon.dll', fileVersion: 11.0.18362.356
C:\Windows\System32\Windows.UI.dll:Windows.UI.dll (67C20000), size: 1048576 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\Windows.UI.dll', fileVersion: 6.2.18362.1
C:\Windows\System32\InputHost.dll:InputHost.dll (6AB20000), size: 733184 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\InputHost.dll', fileVersion: 6.2.18362.329
C:\Windows\SYSTEM32\dbghelp.dll:dbghelp.dll (71C90000), size: 1634304 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\dbghelp.dll', fileVersion: 6.2.18362.1
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 60F97436)
60F97436 (wxbase311u_vc141): (filename not available): wxMBConv::ToWChar
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 60F982B6)
60F982B6 (wxbase311u_vc141): (filename not available): wxMBConv::cMB2WC
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 60F9D648)
60F9D648 (wxbase311u_vc141): (filename not available): wxString::ConvertStr
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 60F190FC)
60F190FC (wxbase311u_vc141): (filename not available): wxString::assign
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 60F0661D)
60F0661D (wxbase311u_vc141): (filename not available): wxString::wxString
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 011245A3)
011245A3 (TrenchBroom): (filename not available): TrenchBroom::View::EntityBrowserView::tooltip
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 01127FAD)
01127FAD (TrenchBroom): (filename not available): TrenchBroom::View::CellView<TrenchBroom::View::EntityCellData,std::basic_string<char,std::char_traits<char>,std::allocator<char> > >::OnMouseMove
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 60F242E0)
60F242E0 (wxbase311u_vc141): (filename not available): wxAppConsoleBase::HandleEvent
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 60F22DB7)
60F22DB7 (wxbase311u_vc141): (filename not available): wxAppConsoleBase::CallEventHandler
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 5CEF37DA)
5CEF37DA (wxmsw311u_core_vc141): (filename not available): wxWindow::HandleMouseMove
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 75027BB3)
75027BB3 (USER32): (filename not available): GetSystemMetrics
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 75024889)
75024889 (USER32): (filename not available): GetWindowLongW

